XQf [0] = 
XQf [1] = 
XQf [2] = 
XQf [3] =  20 l^3
XQf [51] =  151996487423754240 l^4 +3932909112089640960 l^5 +26716267783236091904 l^6 +662719766069055062016 l^7 +5616646071760604626944 l^8 +32721384259289618579456 l^9 +281361710006573847281664 l^10 +1032360137957412503027712 l^11 +5741825164215016623177728 l^12 +20381389996896813475430400 l^13 +69457610348963682569945088 l^14 +240393517939634722939338752 l^15 +572087816288010106419806208 l^16 +1718183559572744125091414016 l^17 +3294393989244485768205828096 l^18 +7969785856757947271451377664 l^19 +13186513472973461774952824832 l^20 +25338211745539184547353231360 l^21 +36817325770776226907004026880 l^22 +56985226280657159452157776896 l^23 +72463966408964701297367483392 l^24 +92104087872434991886605411456 l^25 +101548849859957564272649241024 l^26 +107711073847382972102273474698 l^27 +101932479620505855818288522064 l^28 +91254266580787800968743709664 l^29 +73360717910814559836611534848 l^30 +55848037117533964332316104192 l^31 +37691319779592218461658664960 l^32 +24519127388258333474573361152 l^33 +13687160666587131945228042240 l^34 +7629871024489327476245004288 l^35 +3458059264210203804080013312 l^36 +1649848545832902905888243712 l^37 +595551931444432731673460736 l^38 +239712724443412054962864128 l^39 +68518673199623782797410304 l^40 +22059813097212979162644480 l^41 +5197078023044829720608768 l^42 +1167522751949460241121280 l^43 +248608580220750410022912 l^44 +33295073506580328611840 l^45 +5772049220041162358784 l^46 +602175389183011454976 l^47 +39936531712824049664 l^48 +3399971428060102656 l^49 +126663739519795200 l^50
XQf [52] =  7599824371187712 l^2 +418940318461722624 l^3 +7401701171955499008 l^4 +128454309598791204864 l^5 +1610871588524969164800 l^6 +12340605670649858359296 l^7 +102991709827339388977152 l^8 +576465151564439674159104 l^9 +3118866499530622003838976 l^10 +14280696806499305285222400 l^11 +54460864911051588775182336 l^12 +205639993427262965607825408 l^13 +600460890983380360938651648 l^14 +1855745612995443801068666880 l^15 +4370641441928904029748854784 l^16 +11085538717281329975850172416 l^17 +21628358051351410659080208384 l^18 +45481420519755255153947959296 l^19 +74425913036244476047479545856 l^20 +131340875678109331906803337728 l^21 +181159893675833303351246340864 l^22 +271288660809155563669278878112 l^23 +315708146876626953114781801728 l^24 +404710022098357291055733538110 l^25 +397020003473583767673481432296 l^26 +437859812515549944678755302464 l^27 +362009368897580506613960443392 l^28 +342998730343239221624717392896 l^29 +240130646868007829468210565120 l^30 +192882867301305053892903174144 l^31 +116302308485121052394624778240 l^32 +76524930945039933376804552704 l^33 +41273737972827744670091575296 l^34 +20853838980136259507497992192 l^35 +10652966314170819462643580928 l^36 +3803222778958340911578218496 l^37 +1901706337613745556725694464 l^38 +476605256091076328234680320 l^39 +204003979209562127176040448 l^40 +46928971808683363978444800 l^41 +10338679939284259867459584 l^42 +3302453617138985777233920 l^43 +321732794462233637683200 l^44 +91063656400142488043520 l^45 +13698085734544991846400 l^46 +370873118163820609536 l^47 +93097848547049472000 l^48 +7169167656820408320 l^49
XQf [53] =  633318697598976000 l^4 +17099604835172352000 l^5 +118990027967220940800 l^6 +3134583186073111756800 l^7 +28183021858218112450560 l^8 +166999040295586863513600 l^9 +1526938475826574534901760 l^10 +5895711345171577826181120 l^11 +33907408442040257668448256 l^12 +129499703320152481160232960 l^13 +453838110002896957291364352 l^14 +1689205114706997160055930880 l^15 +4190718878085409424843735040 l^16 +13380088409025365713694490624 l^17 +27228697410536601149453107200 l^18 +69260210853738810246170148864 l^19 +123426788713500707225871974400 l^20 +248024100749214952214616735744 l^21 +392214700830303101294830387200 l^22 +634642175122918343785782546432 l^23 +885042114093635431700908606464 l^24 +1179258639019718374253170017792 l^25 +1435646745868960324822056949632 l^26 +1602993402591648682926004045800 l^27 +1687861462036295120056864977018 l^28 +1597866566082534534308664310392 l^29 +1443166512556441787326071118368 l^30 +1166734216240780407259193599872 l^31 +896113306998378792556599191040 l^32 +621424130228816985672043997184 l^33 +401486901584805234165346983936 l^34 +239565806493521016558524596224 l^35 +128252928715597026040221007872 l^36 +66024945669705520475808989184 l^37 +28697235841804144219841888256 l^38 +12753795257792154365916610560 l^39 +4397569525950154364021637120 l^40 +1669228394852415973487542272 l^41 +451828264261300881551523840 l^42 +139220931811845908874657792 l^43 +30827884343398736842457088 l^44 +6675547185853120024412160 l^45 +1344480674135822064156672 l^46 +172009230695396001447936 l^47 +28588348826348200919040 l^48 +2845705549416360837120 l^49 +181102231468659179520 l^50 +14739859367918567424 l^51 +526921156402348032 l^52
XQf [54] =  30399297484750848 l^2 +1744159693187579904 l^3 +32083608561015324672 l^4 +579934760446451515392 l^5 +7633368005846088286208 l^6 +60703740329522123243520 l^7 +529130023778055484342272 l^8 +3124357473170632176828416 l^9 +17493174825890105316605952 l^10 +85130250299044116062797824 l^11 +336980497770742374851411968 l^12 +1350172301781384560438673408 l^13 +4129734870438673062492635136 l^14 +13476756056860921366883336192 l^15 +33592803443482298939565146112 l^16 +89587101141252449418618077184 l^17 +186734791152246393489173512192 l^18 +411913372403447131191084220416 l^19 +726157293241276395109343256576 l^20 +1343471866617812032161508149248 l^21 +2011758925414611501914308363776 l^22 +3161420619657380567254630398336 l^23 +4023291072580574256327468784800 l^24 +5427243827612757836793200087160 l^25 +5858845153747803755582114347758 l^26 +6839897421149975184726953888672 l^27 +6243429407088147951836404639200 l^28 +6339067165152627224264735143680 l^29 +4880248027093249396877982807040 l^30 +4305072527667634352817925324800 l^31 +2802183301316647054690400747520 l^32 +2120738725922747431988050657280 l^33 +1185147250923014339495073546240 l^34 +743392402014114986820108288000 l^35 +370774858851006708485025955840 l^36 +180030317772242474577942282240 l^37 +85362353761530392028779642880 l^38 +29223419388152607877722275840 l^39 +13759842317168955410066964480 l^40 +3258375449371787862485237760 l^41 +1341004078220415561933783040 l^42 +289227152390182031138488320 l^43 +61404657597616647579893760 l^44 +18634129100860099930357760 l^45 +1723684471920541292298240 l^46 +468126305793805784186880 l^47 +67340483326192176332800 l^48 +1758979350711395942400 l^49 +419890296508121088000 l^50 +30996024435377438720 l^51
XQf [55] =  2634605782011740160 l^4 +74098287619080192000 l^5 +527850023825493196800 l^6 +14726417178562029158400 l^7 +140051365831707407155200 l^8 +843800695929291197644800 l^9 +8178680034880672990494720 l^10 +33185740332369104370401280 l^11 +196859067516172923064811520 l^12 +806447386117652120673976320 l^13 +2903930472127254915585146880 l^14 +11564874726333130458456391680 l^15 +29913722720931948759896555520 l^16 +100929316537837501144765562880 l^17 +217876619628191942021983764480 l^18 +579562512736034877091621109760 l^19 +1109905143509284585495713546240 l^20 +2322763833706383104294436864000 l^21 +3979877911254446168338712494080 l^22 +6713504795940254012451660349440 l^23 +10198804267148070108782767841280 l^24 +14221851065925650854000702602240 l^25 +18945722257013988886819030533120 l^26 +22251455614521858803696756347680 l^27 +25769671828931655725763150145680 l^28 +25796049029166050477992204187178 l^29 +25803002616339645920808552714528 l^30 +22164073813525995136301226512640 l^31 +19036366196753272302882709613568 l^32 +14080451376962250205762973021184 l^33 +10311704634167230983800975720448 l^34 +6580036082031511506191298035712 l^35 +4067769438287610096237777518592 l^36 +2243252550127296833521437769728 l^37 +1152893855312653076184894013440 l^38 +550968245989541900909329514496 l^39 +230224261203268499554940485632 l^40 +95605610414657528756453769216 l^41 +31606768309496992565292957696 l^42 +11331115062892064691556712448 l^43 +2916972380404058584743149568 l^44 +860948849340286902762209280 l^45 +179872592494641449300656128 l^46 +37589774356264008560934912 l^47 +7180210660537111173660672 l^48 +879497065116173649051648 l^49 +140339841337379461791744 l^50 +13358620421115290320896 l^51 +817156760288146489344 l^52 +63701727879295401984 l^53 +2188749418902061056 l^54
XQf [56] =  121597189939003392 l^2 +7250232450113077248 l^3 +138641062728787034112 l^4 +2606029175738679164928 l^5 +35921361433237603221504 l^6 +296169302043115898535936 l^7 +2690466753275192829542400 l^8 +16724844240967595930419200 l^9 +96767743705711860844068864 l^10 +498811644896553280821264384 l^11 +2048752503067016488456028160 l^12 +8669040700346504876899958784 l^13 +27779097774873895105562935296 l^14 +95201894161025856900584964096 l^15 +251119146784167446178013642752 l^16 +700273643187644666718657183744 l^17 +1558008964176383288407684546560 l^18 +3585883907910466603549771038720 l^19 +6797885849734834954046730141696 l^20 +13115404647883094742378656661504 l^21 +21267973155070615452711729438720 l^22 +34868491476259106448361395526656 l^23 +48400972272229851335071948191744 l^24 +68194512789361188561277878886272 l^25 +80905322237832920177726348094192 l^26 +98871490615201116161426038346718 l^27 +99905193501682813755518349947352 l^28 +106679844838564581701619334627680 l^29 +91363558185260723890139677845120 l^30 +85653240494879156799291960913920 l^31 +61894599191694226936711971655680 l^32 +50924912216768244412506451230720 l^33 +31054627348776547469378166128640 l^34 +22165776199934255531021978173440 l^35 +11560896021594214764615767162880 l^36 +6918829108352514785039383265280 l^37 +3209404617480312802764191170560 l^38 +1499935521693650118020998103040 l^39 +662732280841674051227599503360 l^40 +218190977703553255555737845760 l^41 +96955297461065552091603271680 l^42 +21773683081555845437152296960 l^43 +8626353967941388076517949440 l^44 +1750448500896636394631331840 l^45 +358695312920038402550661120 l^46 +103654576676068452099686400 l^47 +9127467545107909973114880 l^48 +2382310704280447242731520 l^49 +328344606535770439680000 l^50 +8284276376005899190272 l^51 +1885060437029400084480 l^52 +133621800944082616320 l^53
XQf [57] =  10943747094510305280 l^4 +320104602514426429440 l^5 +2332950738320790388736 l^6 +68755801081744510156800 l^7 +689789672855765306572800 l^8 +4224369934767619047424000 l^9 +43283870277991509063106560 l^10 +184312801373305561688309760 l^11 +1125289317342501741306839040 l^12 +4930157472408942164312064000 l^13 +18228586948018391062098739200 l^14 +77318345460536136714934026240 l^15 +208514996367590797750944399360 l^16 +739652581197223284404178124800 l^17 +1692286170396690349830019481600 l^18 +4687107961889297049335271260160 l^19 +9621179814443979689782086205440 l^20 +20906195166907901527973631098880 l^21 +38634898029168940429126267699200 l^22 +67824386385914366161469709680640 l^23 +111502706723787564552886020751360 l^24 +162608815147513650436571789660160 l^25 +235017225407036535583343423646720 l^26 +290356230994311028277207905575040 l^27 +365951534768009042555943501917280 l^28 +387627610267717420685001174927672 l^29 +423883468231900817664778004949914 l^30 +387403857724234412129235090728136 l^31 +366219613897499115593311569657216 l^32 +289581210903369815730718561755136 l^33 +235718472041435748125378033501184 l^34 +161363478801247277347721727823872 l^35 +112454462024103589349929457778688 l^36 +66638501690260247694026779262976 l^37 +39386852896766405294854726090752 l^38 +20217105147236626819424932331520 l^39 +9978751407575214671675340619776 l^40 +4449644658032302736356172365824 l^41 +1790568114892691194527264800768 l^42 +697024893465206445613183401984 l^43 +221595291599789634516764590080 l^44 +75157067792155103987157172224 l^45 +18468005463371297011909263360 l^46 +5226132062432017591956406272 l^47 +1033729505565957964588646400 l^48 +208713638198601594049658880 l^49 +37905929660783627348213760 l^50 +4454243987417348398120960 l^51 +683311447242669847216128 l^52 +62324766366975708364800 l^53 +3670121259082805411840 l^54 +274505656287300157440 l^55 +9079256848778919936 l^56
XQf [58] =  486388759756013568 l^2 +30095304509903339520 l^3 +597388416821860761600 l^4 +11660030541494747136000 l^5 +167961185152829227008000 l^6 +1434101954785926897991680 l^7 +13550884582785643582586880 l^8 +88508963376510011021721600 l^9 +528537970329704898326691840 l^10 +2876851306489691667462881280 l^11 +12255731200531079948673220608 l^12 +54538094164382892622432174080 l^13 +183056712307419955236515610624 l^14 +655874574654591708697177620480 l^15 +1829391877904714762353542955008 l^16 +5312048071995834823082520870912 l^17 +12592530182461404947387881881600 l^18 +30131100509937409055064073961472 l^19 +61240713324922019642562709684224 l^20 +122835500383044409421639703724032 l^21 +214803138491303739839430237487104 l^22 +366382700060888367645985147490304 l^23 +551865255829874842385996649962496 l^24 +809653431915257429696767311865344 l^25 +1049795181617255993636380381998912 l^26 +1337097750658541347683189359894760 l^27 +1488633965033206846594633991858190 l^28 +1658951168829302870859755109349392 l^29 +1578759900781991378961367088502720 l^30 +1549640374908535193910855393835008 l^31 +1252801407190439876572291821488640 l^32 +1088278837485654905935661244026880 l^33 +742726257619573282890556946350080 l^34 +571202668546393174328351407472640 l^35 +328390680091502951994821162434560 l^36 +221322599862755328979932319580160 l^37 +108386947971321115972636193587200 l^38 +61938613508357484902845608099840 l^39 +26858778744396041776913354588160 l^40 +12097969039557479580546713518080 l^41 +4999378101585576287220950630400 l^42 +1586744854174739616347927347200 l^43 +666836459714708531536315023360 l^44 +142483740495368714319613132800 l^45 +54402268766093829626438615040 l^46 +10418769098815584148421345280 l^47 +2063562691073847306957619200 l^48 +569075091740799259587379200 l^49 +47814830913943463421542400 l^50 +12011320567326880070369280 l^51 +1588892347752007669383168 l^52 +38765792138503976386560 l^53 +8426685262772935065600 l^54 +574479168467380469760 l^55
XQf [59] =  45396284243894599680 l^4 +1378912133908298465280 l^5 +10275692132985420644352 l^6 +319167407372620303171584 l^7 +3369588211803721241198592 l^8 +20969651144995472041574400 l^9 +226552343359119028503183360 l^10 +1011053668943738100158300160 l^11 +6341238408213845955041034240 l^12 +29631180339665318998620241920 l^13 +112429058683069634956178227200 l^14 +505791963753217765871651389440 l^15 +1422002458619856582874528481280 l^16 +5279652003804548740576129843200 l^17 +12788782296665926065727230443520 l^18 +36751885480815871407973277368320 l^19 +80638274394937060010396944957440 l^20 +181538623074435792916727306649600 l^21 +360187701437570539272034729328640 l^22 +657370406417421386592973976371200 l^23 +1162233978623088484226752453017600 l^24 +1772117071135277026969573889310720 l^25 +2757194518736244201799802586808320 l^26 +3584159707229176325367279967096320 l^27 +4870557762283518745437752817876480 l^28 +5462422138387193429604300370325568 l^29 +6458513678333461736965746751627104 l^30 +6287121799548929869125720644306634 l^31 +6455102525090769480842195342615280 l^32 +5466440076472981877979325482951840 l^33 +4865624571547001139353807706023424 l^34 +3583885871336894441538329840378880 l^35 +2758204170307570687667745690378240 l^36 +1764507594296220006963354292371456 l^37 +1168430839377021124265019193688064 l^38 +648141780369828741698817316749312 l^39 +365997713866253594937547570544640 l^40 +175989578140279582064882730663936 l^41 +83435647171166558454824262696960 l^42 +34883114799072859620437661843456 l^43 +13534896295776279105527517020160 l^44 +4954780469494690967425929707520 l^45 +1518415833808640674080730644480 l^46 +488069815353065145745224499200 l^47 +114838001617066183244245893120 l^48 +31187490326126234826996449280 l^49 +5858453066646779940160143360 l^50 +1143947382579495386543554560 l^51 +197995267183442190302969856 l^52 +22360331445446286791147520 l^53 +3302009995908467895828480 l^54 +289124602449473128366080 l^55 +16413310295156616855552 l^56 +1179735936788210909184 l^57 +37614064087798382592 l^58
XQf [60] =  1945555039024054272 l^2 +124758716877417480192 l^3 +2567240938785532280832 l^4 +51960683210003793838080 l^5 +780720970156107282513920 l^6 +6895657162701986825502720 l^7 +67656142807616706230353920 l^8 +463449813737624571498987520 l^9 +2853231243584147064241520640 l^10 +16351889503638329591951523840 l^11 +72223655473933847431783383040 l^12 +336759460240531480694552002560 l^13 +1183473100290529375038071635968 l^14 +4416554213048990533719487938560 l^15 +13011008697847717458171182186496 l^16 +39215348908199555743246429716480 l^17 +98818876417537278524258573615104 l^18 +245233355987710492886161088839680 l^19 +532429221407705274838137780043776 l^20 +1108445765771569804780572499378176 l^21 +2079836417794007232334259238076416 l^22 +3687009232392485042650752473382912 l^23 +5988414775047246253827535272574976 l^24 +9142820189331665991670980049277952 l^25 +12859610597026657754887016124310272 l^26 +17059365074680251306989516695179488 l^27 +20756273831085842049692964614387424 l^28 +24101821621031182063976204315413374 l^29 +25290241049123877250407932386555592 l^30 +25875202522181568157773209085221376 l^31 +23292072266248902271467755268554496 l^32 +21125276135006879917425249801214464 l^33 +16194598424827943191770381671577600 l^34 +13084249349115888928812095678300160 l^35 +8474481118457746503251213976207360 l^36 +6106851149858050898024083632291840 l^37 +3327067111005187155855015236075520 l^38 +2120138630336299715785231108669440 l^39 +979983812032602972362836122009600 l^40 +535177131872274235682484576583680 l^41 +217953732814975844974571280138240 l^42 +94720911906642233197107546685440 l^43 +36734009240645320009361852989440 l^44 +11263057716936041247317069660160 l^45 +4485719379767249663842634956800 l^46 +914571952390655970839101440000 l^47 +336892408596172710693788712960 l^48 +61067211779205404743874641920 l^49 +11705495692674884359044464640 l^50 +3086668264088398396957655040 l^51 +247993935463853224196308992 l^52 +60040133454835033112051712 l^53 +7635072376887478931423232 l^54 +180325390087810323578880 l^55 +37520028927578886635520 l^56 +2463649140156756131840 l^57
XQf [61] =  188070320438991912960 l^4 +5924215093828245258240 l^5 +45115962188688550526976 l^6 +1473685530934112434520064 l^7 +16335621683308451422273536 l^8 +103276967598999035197784064 l^9 +1173762865482429607528366080 l^10 +5482628780595700686190018560 l^11 +35267302337099373763771760640 l^12 +175306571048706116589453312000 l^13 +682271076866677879662591344640 l^14 +3243187572008513180532819886080 l^15 +9503294372573150727968139509760 l^16 +36789504400842371373240365875200 l^17 +94227422588658717890781779066880 l^18 +280168133345675109382330609827840 l^19 +655219964247280173868344913428480 l^20 +1525841459030564613004368512286720 l^21 +3235960853526051949265249391083520 l^22 +6135996582375410331457173085224960 l^23 +11599549930792844525782237735157760 l^24 +18489937514097654034090696501493760 l^25 +30755973556006337921480592383508480 l^26 +42071264941244696433254074201896960 l^27 +61153785865375033520788476856358400 l^28 +72630958786772407719365143624419072 l^29 +92008598332640447302485231475336128 l^30 +95425864613796053898696286361206920 l^31 +105288242028867616502937047401208250 l^32 +95543311987672251601545763235035416 l^33 +91813290459117968809932492465267552 l^34 +72859810266285745807176377137911936 l^35 +60946892230664194253584959309536256 l^36 +42207558071911021037968060003774464 l^37 +30674643031511139013204235517837312 l^38 +18483881501427254953406671393849344 l^39 +11620405884926178268342935753719808 l^40 +6075163939854584079442778138345472 l^41 +3276010119223953742695458270085120 l^42 +1484161116073670494178494598086656 l^43 +675899619029288621300400059842560 l^44 +266143016650345526676127444107264 l^45 +99660585133916824805331016089600 l^46 +34415435367472510152719537799168 l^47 +10186363522827412950342099271680 l^48 +3108655110788212578150179143680 l^49 +702273979072452447908155883520 l^50 +183216804024753769300654817280 l^51 +32775356920068807667230965760 l^52 +6195249331420477237965619200 l^53 +1024061148449376420294033408 l^54 +111332462921285338650378240 l^55 +15845465420395662463205376 l^56 +1334170995057596892708864 l^57 +73111283228345301467136 l^58 +5057470323943029080064 l^59 +155644403121924341760 l^60
