TQf [0] = 
TQf [1] = 
TQf [2] = 
TQf [3] = 
TQf [4] =  12 l
TQf [50] =  1899956092796928 l^2 +94047826593447936 l^3 +1692425472077463552 l^4 +27805501176315641856 l^5 +300288201478920732672 l^6 +2474665317167429320704 l^7 +18193960014668353241088 l^8 +99927986859857292558336 l^9 +526054451523017401958400 l^10 +2166446422218276190814208 l^11 +8480009943755218363613184 l^12 +27831449091583017561882624 l^13 +419388900700290592498778112/5 l^14 +225865950096561962666164224 l^15 +2701301108496713614276165632/5 l^16 +1208763694118865298818859008 l^17 +11762575548094780039693123584/5 l^18 +4401848623190756533776457728 l^19 +7095763799345121336344724480 l^20 +55778081979515691783807740928/5 l^21 +105477955482092653996492645056/7 l^22 +99855714370847709519321607584/5 l^23 +113837516494090766531305326684/5 l^24 +127358757162898538976052490832/5 l^25 +123116993463238146542661376704/5 l^26 +116048248494980595937007400192/5 l^27 +95489969444789021026218820608/5 l^28 +75338402655130476172956561408/5 l^29 +10600326710804099633305370624 l^30 +34559204702212164325562056704/5 l^31 +4181010099380647877959745536 l^32 +11053010092224721717932589056/5 l^33 +5769263524726626315090788352/5 l^34 +485482624881334220545327104 l^35 +7548068184325486059731288064/35 l^36 +72556728413830160201023488 l^37 +128203395333329212894347264/5 l^38 +7341726025850962959138816 l^39 +1786849268378258664062976 l^40 +465223331385004133449728 l^41 +74914865520306296979456 l^42 +14324731756659251085312 l^43 +1987073974677434007552 l^44 +182781950984366063616 l^45 +15425743517418258432 l^46 +31115369825502756864/25 l^47
TQf [51] =  119063915148607488 l^4 +3015230319268724736 l^5 +41054444767202508800 l^6 +565660667398198394880 l^7 +4923443551975715635200 l^8 +34485148173607066664960 l^9 +226492646914552982667264 l^10 +1081336081339736616075264 l^11 +5133851532854738554978304 l^12 +19586746824068752937582592 l^13 +67830491741598035321290752 l^14 +216429338942269163074224128 l^15 +574284198045293989374984192 l^16 +7621405094451547128383668224/5 l^17 +9796739264831674112842661888/3 l^18 +7154937824684509481829138432 l^19 +12782406705929141612014927872 l^20 +23164731435066845398329540608 l^21 +35035341647462841915756539904 l^22 +52908027316514217397305848832 l^23 +68117348622804339715382775040 l^24 +604963007576466853535082602304/7 l^25 +6160127239673636019920180608272/65 l^26 +3559603068421264994641224140044/35 l^27 +6160127239673636019920180608272/65 l^28 +604963007576466853535082602304/7 l^29 +68117348622804339715382775040 l^30 +52908027316514217397305848832 l^31 +35035341647462841915756539904 l^32 +23164731435066845398329540608 l^33 +12782406705929141612014927872 l^34 +7154937824684509481829138432 l^35 +9796739264831674112842661888/3 l^36 +7621405094451547128383668224/5 l^37 +574284198045293989374984192 l^38 +216429338942269163074224128 l^39 +67830491741598035321290752 l^40 +19586746824068752937582592 l^41 +5133851532854738554978304 l^42 +1081336081339736616075264 l^43 +226492646914552982667264 l^44 +34485148173607066664960 l^45 +4923443551975715635200 l^46 +565660667398198394880 l^47 +41054444767202508800 l^48 +3015230319268724736 l^49 +119063915148607488 l^50
TQf [52] =  7599824371187712 l^2 +393290911208964096 l^3 +7364493698471559168 l^4 +126391135402897440768 l^5 +1436171160154942734336 l^6 +12297167861393808949248 l^7 +95166190629081921355776 l^8 +547473637851988475510784 l^9 +3019480564562918652248064 l^10 +13140528627967049519333376 l^11 +53761450297042085735301120 l^12 +187571011139320446789353472 l^13 +591610507191627820579160064 l^14 +1699088875098885266457231360 l^15 +4269571754052136082841010176 l^16 +10208582616999182544573825024 l^17 +20979039715902262302866866176 l^18 +42034801368287470495859884032 l^19 +71940892715623079207080538112 l^20 +121471046299390736877259035648 l^21 +1225887586872419494074589904640/7 l^22 +1252051774191375796508343859392/5 l^23 +2143196625665796966529735031472/7 l^24 +372029107141172118120145486092 l^25 +387217788827542081446464188224 l^26 +400307745134242136841430202880 l^27 +1777394282054893772846676854784/5 l^28 +311982309451997095447734147072 l^29 +236872795035739590627278258176 l^30 +175246859500960101404594208768 l^31 +114165868170044093789358260224 l^32 +351142209596172933175923965952/5 l^33 +39488143251723823945472802816 l^34 +19773120947663240573969498112 l^35 +67536422534611410887506919424/7 l^36 +3845210615132284129067925504 l^37 +11274876786735630427707408384/7 l^38 +511663184981706764049186816 l^39 +172131072744221143354834944 l^40 +46484633166969290040016896 l^41 +10803235508255725631569920 l^42 +2668425110106825000222720 l^43 +409215792270685872586752 l^44 +74668590077125186289664 l^45 +9873524626910909300736 l^46 +869959495594228580352 l^47 +70100779999835455488 l^48 +70340596679992934400/13 l^49
TQf [53] =  496521858917597184 l^4 +13132496513412366336 l^5 +186032723082583474176 l^6 +2680976743731239583744 l^7 +24488377307293670178816 l^8 +178332627842503148568576 l^9 +1231751102634455910580224 l^10 +6172495790110687742656512 l^11 +30635339819668108379947008 l^12 +123728249527237286358417408 l^13 +3134583183201047669762949120/7 l^14 +1515820756339054602293870592 l^15 +4226830304036329501042409472 l^16 +59432163784575814240907034624/5 l^17 +26974146322028026077619683328 l^18 +312590967974931561567102173184/5 l^19 +119240930892247363030724902912 l^20 +228560383244169347329368784896 l^21 +371688321174707241585846583296 l^22 +594599798762670844641991507968 l^23 +828668868676681663361862469632 l^24 +7818253824321411342565661454336/7 l^25 +6675505132118564829727299476736/5 l^26 +7638726090910782954745018931232/5 l^27 +54743180224773581034733925713452/35 l^28 +7638726090910782954745018931232/5 l^29 +6675505132118564829727299476736/5 l^30 +7818253824321411342565661454336/7 l^31 +828668868676681663361862469632 l^32 +594599798762670844641991507968 l^33 +371688321174707241585846583296 l^34 +228560383244169347329368784896 l^35 +119240930892247363030724902912 l^36 +312590967974931561567102173184/5 l^37 +26974146322028026077619683328 l^38 +59432163784575814240907034624/5 l^39 +4226830304036329501042409472 l^40 +1515820756339054602293870592 l^41 +3134583183201047669762949120/7 l^42 +123728249527237286358417408 l^43 +30635339819668108379947008 l^44 +6172495790110687742656512 l^45 +1231751102634455910580224 l^46 +178332627842503148568576 l^47 +24488377307293670178816 l^48 +2680976743731239583744 l^49 +186032723082583474176 l^50 +13132496513412366336 l^51 +496521858917597184 l^52
TQf [54] =  30399297484750848 l^2 +1641562064176545792 l^3 +31936995282521161728 l^4 +571495392976759160832 l^5 +6817397919870498111488 l^6 +60555323878896442540032 l^7 +491968814616263950073856 l^8 +2960022591773863401488384 l^9 +17055227018691405831733248 l^10 +78268365116360414579392512 l^11 +333901789284557973536899072 l^12 +1234467701713432801815035904 l^13 +20338265152683544816222470144/5 l^14 +12404880748315464169422848000 l^15 +32706277065024797122674819072 l^16 +83112073115421872937825730560 l^17 +180175066195457799704615845888 l^18 +384054787063595170203465940992 l^19 +697284471092611633706713153536 l^20 +1254786833557173421895580483584 l^21 +13507607117430961095185858291712/7 l^22 +14748114299483432789040672503808/5 l^23 +135343516698310659179502597301504/35 l^24 +25231576317245180686593601999488/5 l^25 +39610221579589959610220840346228/7 l^26 +31625132576640273134795264878384/5 l^27 +30373922936672550141523976921856/5 l^28 +5821218673198375739569150341120 l^29 +71865131568659031238452788414464/15 l^30 +3926086963571751439058637840384 l^31 +2771217312437244825215215403008 l^32 +9638267321960876273125049499648/5 l^33 +1170145961631205277350254346240 l^34 +3404574262812513578420486012928/5 l^35 +2503630572506493293803723554816/7 l^36 +850625253667998056841870311424/5 l^37 +545214540462568924634142474240/7 l^38 +29504024530482637202794741760 l^39 +81795715175658583144362147840/7 l^40 +3517150137705940092475932672 l^41 +1128755325980888494453555200 l^42 +288420175369849092251320320 l^43 +320707283370676048147513344/5 l^44 +15068513784681325144309760 l^45 +2205890147152165997641728 l^46 +384876561411123644989440 l^47 +48619326131093918187520 l^48 +4110745002375433420800 l^49 +316912676278527590400 l^50 +211002649741562478592/9 l^51
TQf [55] =  2067152228963057664 l^4 +56998682783907840000 l^5 +838801060097289093120 l^6 +12619001713399116595200 l^7 +120700530254883971923968 l^8 +912496119902853597757440 l^9 +6611974225487453843619840 l^10 +34710609093580293522063360 l^11 +179682330663767402505830400 l^12 +766141417769773403379597312 l^13 +20246651265976198545832673280/7 l^14 +10350074352837596998596034560 l^15 +211953896771417411481312952320/7 l^16 +449218524011071897577736634368/5 l^17 +215536361699658056302526988288 l^18 +526197212943908306458710638592 l^19 +1068495905938134103040851968000 l^20 +10786853016250320097713373052928/5 l^21 +3757739892184490968501836840960 l^22 +6343073168933064853408357810176 l^23 +47602865069628619442214360735744/5 l^24 +95057496722656538704774134773760/7 l^25 +87906402387964524753199824282624/5 l^26 +747870702483789327711332363261568/35 l^27 +834626080767967307023242346391184/35 l^28 +173876746770554802346348050846300/7 l^29 +834626080767967307023242346391184/35 l^30 +747870702483789327711332363261568/35 l^31 +87906402387964524753199824282624/5 l^32 +95057496722656538704774134773760/7 l^33 +47602865069628619442214360735744/5 l^34 +6343073168933064853408357810176 l^35 +3757739892184490968501836840960 l^36 +10786853016250320097713373052928/5 l^37 +1068495905938134103040851968000 l^38 +526197212943908306458710638592 l^39 +215536361699658056302526988288 l^40 +449218524011071897577736634368/5 l^41 +211953896771417411481312952320/7 l^42 +10350074352837596998596034560 l^43 +20246651265976198545832673280/7 l^44 +766141417769773403379597312 l^45 +179682330663767402505830400 l^46 +34710609093580293522063360 l^47 +6611974225487453843619840 l^48 +912496119902853597757440 l^49 +120700530254883971923968 l^50 +12619001713399116595200 l^51 +838801060097289093120 l^52 +56998682783907840000 l^53 +2067152228963057664 l^54
TQf [56] =  121597189939003392 l^2 +6839841934068940800 l^3 +138063476076576768000 l^4 +2571590571600642048000 l^5 +32139079362441274982400 l^6 +295717156785756643000320 l^7 +2516059633331790529167360 l^8 +15810443542875201129676800 l^9 +94932442834157696471531520 l^10 +458471058774390787276800000 l^11 +2035334575252042440907948032 l^12 +7949720043099307660762152960 l^13 +136626428882101620667362312192/5 l^14 +88132894263018592801243791360 l^15 +1217656307409347108812162596864/5 l^16 +654540296841336671053490946048 l^17 +1495280728308341099835618754560 l^18 +3372056727870778434765062406144 l^19 +6487289479905468960301103972352 l^20 +12364757438362900252496477356032 l^21 +141795385293703792199686670917632/7 l^22 +164332044774710839465413408479232/5 l^23 +1614879080226136891483367152008192/35 l^24 +320616047063912766756133374805248/5 l^25 +2708511167349763155267625171499664/35 l^26 +462763831862329049161261622262396/5 l^27 +480646202178214158024370629286944/5 l^28 +496081097481947001758547180414912/5 l^29 +443344394616407347149272758606848/5 l^30 +79014033659162785297626953988096 l^31 +60709465449403412973988242800640 l^32 +232900735767630555021467536883712/5 l^33 +30760256976810458496318780211200 l^34 +100831106684174232651317441200128/5 l^35 +80283976393076890833188259102720/7 l^36 +31641219223315425919539332775936/5 l^37 +21833886708284601642141005905920/7 l^38 +7064899542112514654786889449472/5 l^39 +4263398404174625710909276815360/7 l^40 +219925849635365912583214202880 l^41 +82558731789796803858137088000 l^42 +23618789053859249558220963840 l^43 +36225023104993792149675835392/5 l^44 +1756687367109231765356544000 l^45 +1872732341432428303120072704/5 l^46 +83882711469788633361285120 l^47 +11747105224179124336066560 l^48 +1963509529103180601753600 l^49 +237431348614842128793600 l^50 +19295194096008481996800 l^51 +1425848649224753774592 l^52 +708911617344389775360/7 l^53
TQf [57] =  8592868089022906368 l^4 +246599101196298878976 l^5 +3764735694804371898368 l^6 +59018462774290494259200 l^7 +589971193008627111690240 l^8 +4623796938104575916769280 l^9 +175352731419959006764990464/5 l^10 +192524311489333815442145280 l^11 +1037336442989465115086028800 l^12 +4658023647844038664393850880 l^13 +18312540959185137923134586880 l^14 +69049693592759084526568734720 l^15 +211599759737821036849429217280 l^16 +660095129778709253741881589760 l^17 +1670794928347283977692229140480 l^18 +21406540449253543756638021746688/5 l^19 +9229992804685466628029920837632 l^20 +97829314283592490365897553215488/5 l^21 +36363828149255327210302769725440 l^22 +64574974818887531329811561840640 l^23 +519337039939570947305112754814976/5 l^24 +156345057334572261637532252897280 l^25 +1089382811683157116657906560202752/5 l^26 +280488927780067367844398349595136 l^27 +1693224531442739532938452371193152/5 l^28 +1875736121252370746103063053916864/5 l^29 +1960254250858679816571580539579316/5 l^30 +1875736121252370746103063053916864/5 l^31 +1693224531442739532938452371193152/5 l^32 +280488927780067367844398349595136 l^33 +1089382811683157116657906560202752/5 l^34 +156345057334572261637532252897280 l^35 +519337039939570947305112754814976/5 l^36 +64574974818887531329811561840640 l^37 +36363828149255327210302769725440 l^38 +97829314283592490365897553215488/5 l^39 +9229992804685466628029920837632 l^40 +21406540449253543756638021746688/5 l^41 +1670794928347283977692229140480 l^42 +660095129778709253741881589760 l^43 +211599759737821036849429217280 l^44 +69049693592759084526568734720 l^45 +18312540959185137923134586880 l^46 +4658023647844038664393850880 l^47 +1037336442989465115086028800 l^48 +192524311489333815442145280 l^49 +175352731419959006764990464/5 l^50 +4623796938104575916769280 l^51 +589971193008627111690240 l^52 +59018462774290494259200 l^53 +3764735694804371898368 l^54 +246599101196298878976 l^55 +8592868089022906368 l^56
TQf [58] =  486388759756013568 l^2 +28453742445726793728 l^3 +595113536060085239808 l^4 +11519813781846333849600 l^5 +150549512529414979584000 l^6 +1433041411169653232762880 l^7 +12741197616314609597153280 l^8 +83506024220514766741831680 l^9 +521356584059465591276175360 l^10 +2644596378669780623645736960 l^11 +12195859309134369995033149440 l^12 +50182697002334763528392540160 l^13 +898514174290458751070373937152/5 l^14 +610758881115821247403854397440 l^15 +8834181445726923930867616186368/5 l^16 +5001374708894263160869213962240 l^17 +60130794384792254371910947700736/5 l^18 +28560234048358032097552053043200 l^19 +58136745784965539278646373777408 l^20 +583905231166977464294929750032384/5 l^21 +203434481455295433288577173454848 l^22 +1742303429363167930789858129133568/5 l^23 +2613485297331101221810651318757376/5 l^24 +3844365893013103114940860365453312/5 l^25 +4981686710991928959584842200932544/5 l^26 +6328133299169424384407568495133536/5 l^27 +7092952760368807867709350258133724/5 l^28 +7811428568511150337055569736975376/5 l^29 +7571386196391598722968861737814592/5 l^30 +7244853155656014069844616757443328/5 l^31 +6064336708367024348599091895158784/5 l^32 +35295090594159151288250564368490496/35 l^33 +3638044641618811877629181941088256/5 l^34 +2620643980398463985811662323187712/5 l^35 +325558038667955339081121599324160 l^36 +1008096654408996137483867406729216/5 l^37 +107944873965054867488200112209920 l^38 +282970363944650193958583188586496/5 l^39 +26280828235892648739120925900800 l^40 +56819026846180984478262525689856/5 l^41 +4626277692702269309888495616000 l^42 +1596503142054891882151894056960 l^43 +2846855367217044880213747433472/5 l^44 +155247274345992349532270100480 l^45 +227993273369461459575958929408/5 l^46 +10518927026653813641660334080 l^47 +10769790461516697540237459456/5 l^48 +460848239203844885871329280 l^49 +61859554097728606615633920 l^50 +9922522442591561853173760 l^51 +1150633909057423480455168 l^52 +90013414227056711958528 l^53 +6386770804356214161408 l^54 +12650431209298628444160/29 l^55
TQf [59] =  35668509048774328320 l^4 +1063732217586401673216 l^5 +16825308596267724570624 l^6 +274404335428783482863616 l^7 +2861562199809031950827520 l^8 +23219761186989907378176000 l^9 +919890090209093998337851392/5 l^10 +1054366314046034780325150720 l^11 +29511222417004054494767480832/5 l^12 +27847192090711991555016622080 l^13 +113832294014234584042124083200 l^14 +450965265493292703324674457600 l^15 +1445464152687467484187459584000 l^16 +23629266391743941409638524649472/5 l^17 +12596358683834463820328793538560 l^18 +168884653227531213331531302961152/5 l^19 +77101965816455137734603640406016 l^20 +855683486538936633733649000300544/5 l^21 +338133336818392054453570058059776 l^22 +3150943200476309243046914320760832/5 l^23 +5405980274725207458491851119132672/5 l^24 +8568721373732660221527525476892672/5 l^25 +12779482697523457429350819882983424/5 l^26 +17390912690137245388005378222268416/5 l^27 +22558636383552609670128143821864704/5 l^28 +26523830483963480490023987949512256/5 l^29 +29925493037741159045568136831936656/5 l^30 +30518007742075449437040061371851796/5 l^31 +29925493037741159045568136831936656/5 l^32 +26523830483963480490023987949512256/5 l^33 +22558636383552609670128143821864704/5 l^34 +17390912690137245388005378222268416/5 l^35 +12779482697523457429350819882983424/5 l^36 +8568721373732660221527525476892672/5 l^37 +5405980274725207458491851119132672/5 l^38 +3150943200476309243046914320760832/5 l^39 +338133336818392054453570058059776 l^40 +855683486538936633733649000300544/5 l^41 +77101965816455137734603640406016 l^42 +168884653227531213331531302961152/5 l^43 +12596358683834463820328793538560 l^44 +23629266391743941409638524649472/5 l^45 +1445464152687467484187459584000 l^46 +450965265493292703324674457600 l^47 +113832294014234584042124083200 l^48 +27847192090711991555016622080 l^49 +29511222417004054494767480832/5 l^50 +1054366314046034780325150720 l^51 +919890090209093998337851392/5 l^52 +23219761186989907378176000 l^53 +2861562199809031950827520 l^54 +274404335428783482863616 l^55 +16825308596267724570624 l^56 +1063732217586401673216 l^57 +35668509048774328320 l^58
TQf [60] =  1945555039024054272 l^2 +118192468620711297024 l^3 +2558283279126692364288 l^4 +51391015574788305321984 l^5 +701068254630902516154368 l^6 +6895224305205145365381120 l^7 +63935097540301950277386240 l^8 +436493802582475534741012480 l^9 +2828034811554286379886182400 l^10 +15039556317429452496112189440 l^11 +71936807881618769079917608960 l^12 +311007412943647180373266268160 l^13 +5794681145225974743818613817344/5 l^14 +4136993548407551180280870993920 l^15 +62579325032081574749331724959744/5 l^16 +37176317391062376649509631426560 l^17 +469864248906384168880789319057408/5 l^18 +234110687363340366371080498053120 l^19 +503380441540400127658384344219648 l^20 +5307127395609915291333217385447424/5 l^21 +1961815691378439549630362308706304 l^22 +17664311646502513567204729031589888/5 l^23 +28234989925763683885462059573665792/5 l^24 +43762729041506862512570513427351552/5 l^25 +60699876906933009335037755195726592/5 l^26 +81476915733187475465329709493209152/5 l^27 +98217684508967884620573509080471248/5 l^28 +114698988167651247296348945035137468/5 l^29 +120180668924244152818801060635113472/5 l^30 +122481109822103147108641577395139712/5 l^31 +22284085214233543206128163904846848 l^32 +138953445080580300877399426641378304/7 l^33 +78218246605074409851338437461393408/5 l^34 +426186462992946843805589728565919744/35 l^35 +8290437780233536073699761300439040 l^36 +28109448487293957514359509673050112/5 l^37 +36293720934929535407493364391608320/11 l^38 +9672317817236001720009639505952768/5 l^39 +979039334563901817990231883776000 l^40 +488678785760401747589078741680128 l^41 +214575619460463782749610327408640 l^42 +88737901930731255672478422269952 l^43 +171091303919056962342468760633344/5 l^44 +11310893680997658234479097937920 l^45 +19202860979852832896180765589504/5 l^46 +1000527392407715130932440596480 l^47 +1409264870480216085287736967168/5 l^48 +62006121931928548350288199680 l^49 +12213733870138843394306211840 l^50 +2501302200854618170447626240 l^51 +322387709819245484008538112 l^52 +49704843240736729809813504 l^53 +5536725057630114611724288 l^54 +417534594147432775286784 l^55 +28490707991468250759168 l^56 +9370081298315997085696/5 l^57
