XMf [0] =  1 l^0
XMf [49] =  31032616182349824 l^4 +815081163809882112 l^5 +9085444900220043264/5 l^6 +115588044432882008064 l^7 +1366834113851022114816 l^8 +3303403289918350295040 l^9 +225463229781435777810432/5 l^10 +803530593717699559292928/5 l^11 +3196799476625567763136512/5 l^12 +3220594591245815997530112 l^13 +7066824423345207424057344 l^14 +159576042473789104205070336/5 l^15 +290420033466949332690272256/5 l^16 +953464000048716453003657216/5 l^17 +318669801982417755468988416 l^18 +3776198220070546531170779136/5 l^19 +5790342701606529736120221696/5 l^20 +10371283187414194187279843328/5 l^21 +14256857446927289132072365056/5 l^22 +20179760153685315557010663936/5 l^23 +24278777076728123550803260608/5 l^24 +28093197350897612956178226432/5 l^25 +28953983000532417197917267332/5 l^26 +28093197350897612956178226432/5 l^27 +24278777076728123550803260608/5 l^28 +20179760153685315557010663936/5 l^29 +14256857446927289132072365056/5 l^30 +10371283187414194187279843328/5 l^31 +5790342701606529736120221696/5 l^32 +3776198220070546531170779136/5 l^33 +318669801982417755468988416 l^34 +953464000048716453003657216/5 l^35 +290420033466949332690272256/5 l^36 +159576042473789104205070336/5 l^37 +7066824423345207424057344 l^38 +3220594591245815997530112 l^39 +3196799476625567763136512/5 l^40 +803530593717699559292928/5 l^41 +225463229781435777810432/5 l^42 +3303403289918350295040 l^43 +1366834113851022114816 l^44 +115588044432882008064 l^45 +9085444900220043264/5 l^46 +815081163809882112 l^47 +31032616182349824 l^48
XMf [50] =  7599824371187712/5 l^2 +85498024175861760 l^3 +1357479045884805120 l^4 +22540010359640555520 l^5 +320126024849226203136 l^6 +9793058740350669029376/5 l^7 +16212818447350722723840 l^8 +94815288264625729044480 l^9 +416960321973110339272704 l^10 +2149669376417909830582272 l^11 +33526947756417494865149952/5 l^12 +27293309672352062682169344 l^13 +68407708212671069709926400 l^14 +216910958050281151247941632 l^15 +452344267889312714108436480 l^16 +1144839316087429155001466880 l^17 +1994969983683930751277531136 l^18 +4154003351551597989026316288 l^19 +6010579134650665840153562112 l^20 +10594154289205424668426933248 l^21 +12577433797492298079222966144 l^22 +19261200699249738456861865344 l^23 +18468455019666819950638201692 l^24 +25138733693228953060688394864 l^25 +19177638424173540621664922880 l^26 +23512700162252994549147681792 l^27 +14273883709468399419064129536 l^28 +15537983370706156850009825280 l^29 +7876946872681828040531312640 l^30 +7016055271598638156476579840 l^31 +3414488288654455633961287680 l^32 +2031175553340717917424058368 l^33 +1183958016854125080383324160 l^34 +340589420847267099470462976 l^35 +287726093048811509419868160 l^36 +33426531122427539528613888 l^37 +35222876561541123148873728 l^38 +4673577624235180818432000 l^39 +735625241854548312588288 l^40 +656635522315187587645440 l^41 -21941659499608972197888 l^42 +32581663882411901976576 l^43 +4007910538559776358400 l^44 -400984361194280189952 l^45 +21849495067164672000 l^46 +3208814734501478400 l^47
XMf [51] =  129197014310191104 l^4 +3539618200880676864 l^5 +41553499900910501888/5 l^6 +2748308693967590916096/5 l^7 +34321892246485601353728/5 l^8 +16934996398247803617280 l^9 +1224232006125859784097792/5 l^10 +4723913705656399781953536/5 l^11 +18847161638399235162374144/5 l^12 +105001977154813830340018176/5 l^13 +236589290097492697968279552/5 l^14 +1142295675388419638942498816/5 l^15 +2231275392180048745067446272/5 l^16 +7548212071502546906388627456/5 l^17 +13947421889017031084507922432/5 l^18 +6695947618883016214541500416 l^19 +57718535141852609176412553216/5 l^20 +104293265535400682547162988544/5 l^21 +162806976810728008953447542784/5 l^22 +232833216210180826042529362944/5 l^23 +320874271144006153358052007168/5 l^24 +375953834028582014727057959616/5 l^25 +448824476730045195870428667408/5 l^26 +88176229788973113606432681236 l^27 +448824476730045195870428667408/5 l^28 +375953834028582014727057959616/5 l^29 +320874271144006153358052007168/5 l^30 +232833216210180826042529362944/5 l^31 +162806976810728008953447542784/5 l^32 +104293265535400682547162988544/5 l^33 +57718535141852609176412553216/5 l^34 +6695947618883016214541500416 l^35 +13947421889017031084507922432/5 l^36 +7548212071502546906388627456/5 l^37 +2231275392180048745067446272/5 l^38 +1142295675388419638942498816/5 l^39 +236589290097492697968279552/5 l^40 +105001977154813830340018176/5 l^41 +18847161638399235162374144/5 l^42 +4723913705656399781953536/5 l^43 +1224232006125859784097792/5 l^44 +16934996398247803617280 l^45 +34321892246485601353728/5 l^46 +2748308693967590916096/5 l^47 +41553499900910501888/5 l^48 +3539618200880676864 l^49 +129197014310191104 l^50
XMf [52] =  30399297484750848/5 l^2 +1778358902857924608/5 l^3 +29524314927459729408/5 l^4 +102269055354236043264 l^5 +1520440833029997330432 l^6 +48625668544621732429824/5 l^7 +417574072514780608856064/5 l^8 +2610989951900089753534464/5 l^9 +2362044691151047134019584 l^10 +13005682914803928702910464 l^11 +212796478509418970420871168/5 l^12 +908208100719804411361099776/5 l^13 +2443560931385850292724563968/5 l^14 +1599507725383517561275023360 l^15 +3646875119742150311141179392 l^16 +9430805094275148157898194944 l^17 +91224716384872631378766987264/5 l^18 +38534747577388824890767835136 l^19 +62851721383743438528722497536 l^20 +111591553590647984929870347264 l^21 +151888770567057176075808981504 l^22 +1162990066349491726568389891968/5 l^23 +260370286744244254914975519984 l^24 +352481892256723649509291253820 l^25 +318317931862435477458067310688 l^26 +389972708736614104124002254528 l^27 +278460200160366800372871051264 l^28 +313770871437457507399261022208 l^29 +176006689810484079518294261760 l^30 +180645087153600534198183690240 l^31 +83109017997327824714048471040 l^32 +71791866318324513604965236736 l^33 +31315512060391726657799454720 l^34 +18400702966735596111098019840 l^35 +9695315746373795036623011840 l^36 +2717664659807761742243561472 l^37 +2145733744506881026170028032 l^38 +227932055266174558506319872 l^39 +239447016227946543773122560 l^40 +28730998622564696488673280 l^41 +4423523510352545493024768 l^42 +3787046119262804936491008 l^43 -126316835587991128768512 l^44 +168807587488653052477440 l^45 +19943126622554554368000 l^46 -1897517815811171942400 l^47 +98797716825440256000 l^48 +13933011347177472000 l^49
XMf [53] =  537054255563931648 l^4 +15321245932314427392 l^5 +189153717624351227904/5 l^6 +12975934431497621078016/5 l^7 +170585925175334607519744/5 l^8 +429978202944645529337856/5 l^9 +6560249671099950456373248/5 l^10 +27290016468970774858825728/5 l^11 +109315332099725534693425152/5 l^12 +668707688840508504935497728/5 l^13 +1552032204032086965026291712/5 l^14 +1587841068960820891503034368 l^15 +3332332991999189128713338880 l^16 +11538223914973055054889615360 l^17 +23502277178300151357008510976 l^18 +285014857473077878306337980416/5 l^19 +548144472502441380291901390848/5 l^20 +1001210808779753762144850542592/5 l^21 +1752162176973899255931279310848/5 l^22 +2547380322852562651717949571072/5 l^23 +3948652461986957929391941011456/5 l^24 +4732240764581978810133968400384/5 l^25 +1277612482132066201205429783808 l^26 +6444159727420225430619011702304/5 l^27 +1498290848887949469290381187828 l^28 +6444159727420225430619011702304/5 l^29 +1277612482132066201205429783808 l^30 +4732240764581978810133968400384/5 l^31 +3948652461986957929391941011456/5 l^32 +2547380322852562651717949571072/5 l^33 +1752162176973899255931279310848/5 l^34 +1001210808779753762144850542592/5 l^35 +548144472502441380291901390848/5 l^36 +285014857473077878306337980416/5 l^37 +23502277178300151357008510976 l^38 +11538223914973055054889615360 l^39 +3332332991999189128713338880 l^40 +1587841068960820891503034368 l^41 +1552032204032086965026291712/5 l^42 +668707688840508504935497728/5 l^43 +109315332099725534693425152/5 l^44 +27290016468970774858825728/5 l^45 +6560249671099950456373248/5 l^46 +429978202944645529337856/5 l^47 +170585925175334607519744/5 l^48 +12975934431497621078016/5 l^49 +189153717624351227904/5 l^50 +15321245932314427392 l^51 +537054255563931648 l^52
XMf [54] =  121597189939003392/5 l^2 +7387029288794456064/5 l^3 +127995608740845846528/5 l^4 +2308447602726313918464/5 l^5 +35843451697356930547712/5 l^6 +239301954317858925182976/5 l^7 +2129052414476514106540032/5 l^8 +14176984917365211816525824/5 l^9 +65998259820513721394921472/5 l^10 +385886300125887828848541696/5 l^11 +1326260580970194956632195072/5 l^12 +5897524850312882490345259008/5 l^13 +3406053921079987287669866496 l^14 +57245388184860860076290736128/5 l^15 +142285178044589090187742543872/5 l^16 +74999603379568635266287534080 l^17 +800385218584572012880518971392/5 l^18 +1714741200912256549176454938624/5 l^19 +3122323987155785507662963064832/5 l^20 +1119110402452238689529562554368 l^21 +1725076726451338490751561065472 l^22 +13239463693871719398929390536704/5 l^23 +17093870273336446584746845627968/5 l^24 +22977194706588613610723381167584/5 l^25 +4891722382154742423911393022876 l^26 +5893561180771052163794149507408 l^27 +5059941379968606800967036684864 l^28 +5598153068885033589377157206784 l^29 +3781402778459923688636997404672 l^30 +3917242394151909362766240571392 l^31 +2054028528722039112146719703040 l^32 +1983757582274622305890212118528 l^33 +837484003284159818022492831744 l^34 +700019389566647389164596625408 l^35 +275938538042049425055332433920 l^36 +160199758779850294069630599168 l^37 +76663244251646910265647169536 l^38 +21023866390032993267233062912 l^39 +15536140087890916519503200256 l^40 +1517981609467699989690974208 l^41 +1588678059711554198838444032 l^42 +173196985610510276738678784 l^43 +26140988114417438611734528 l^44 +21494961508582706164793344 l^45 -712945418267966746656768 l^46 +865274527389692712714240 l^47 +98331492229328352051200 l^48 -8918689448314326220800 l^49 +444589725714481152000 l^50 +60303199010490941440 l^51
XMf [55] =  2229281815548395520 l^4 +66118472029333094400 l^5 +171435149315392143360 l^6 +12172486698843934556160 l^7 +167971589417946499252224 l^8 +432867135292330601349120 l^9 +6946709947868835049635840 l^10 +31028511972561439822970880 l^11 +124933079693152887710416896 l^12 +833680649407696336368697344 l^13 +1997848329638592176581509120 l^14 +10746646349379131300791713792 l^15 +24230612685565361481943351296 l^16 +85461088850739048224982564864 l^17 +191153894560650623822415790080 l^18 +468141488184137595526230048768 l^19 +996241851475444327436333875200 l^20 +1845488079840645210418182881280 l^21 +3575697104589291556615451049984 l^22 +5320521432022051759637034958848 l^23 +9121137368928749950942594031616 l^24 +11292595273174410691402960447488 l^25 +16869492492106614723858860196864 l^26 +17711162265001261771193955328896 l^27 +22882189016344425178516606648944 l^28 +102862262342165930477638980944292/5 l^29 +22882189016344425178516606648944 l^30 +17711162265001261771193955328896 l^31 +16869492492106614723858860196864 l^32 +11292595273174410691402960447488 l^33 +9121137368928749950942594031616 l^34 +5320521432022051759637034958848 l^35 +3575697104589291556615451049984 l^36 +1845488079840645210418182881280 l^37 +996241851475444327436333875200 l^38 +468141488184137595526230048768 l^39 +191153894560650623822415790080 l^40 +85461088850739048224982564864 l^41 +24230612685565361481943351296 l^42 +10746646349379131300791713792 l^43 +1997848329638592176581509120 l^44 +833680649407696336368697344 l^45 +124933079693152887710416896 l^46 +31028511972561439822970880 l^47 +6946709947868835049635840 l^48 +432867135292330601349120 l^49 +167971589417946499252224 l^50 +12172486698843934556160 l^51 +171435149315392143360 l^52 +66118472029333094400 l^53 +2229281815548395520 l^54
XMf [56] =  486388759756013568/5 l^2 +30642491864628854784/5 l^3 +553173483055220785152/5 l^4 +10373074382521727188992/5 l^5 +167868297829972571062272/5 l^6 +1168056955490910326489088/5 l^7 +2150718605128683271225344 l^8 +75980715959847147144216576/5 l^9 +364186896001140612145348608/5 l^10 +2250060699292120073461825536/5 l^11 +1625107509956568910613446656 l^12 +37459450339566554957010173952/5 l^13 +115948164221372726199038509056/5 l^14 +79810696053950133006055243776 l^15 +1076680620820239663813315526656/5 l^16 +2891207773935903224901515870208/5 l^17 +1350998836892896140616343224320 l^18 +14720171080208391874880560693248/5 l^19 +5914939415852409499513594773504 l^20 +53806421202983238789135436627968/5 l^21 +92465716441727473626226063552512/5 l^22 +143460786601402657123746767238144/5 l^23 +209549292634525409197529245921536/5 l^24 +282421594139676859847434438405056/5 l^25 +347069864528662729585533005281296/5 l^26 +414240063491838012300346702676844/5 l^27 +84240515054453508537508581830208 l^28 +91048780968140881195285988886912 l^29 +74757258731204832458143336449024 l^30 +75044674485162527567928751494144 l^31 +48318378833254198706039554670592 l^32 +46089475319442043675386256490496 l^33 +22800737202256265144791403593728 l^34 +20699120913730871011795208503296 l^35 +8096207542975737717062702727168 l^36 +6534799058908778742814951342080 l^37 +2345444551275306632685054590976 l^38 +1345201658447939047587701587968 l^39 +587305400988063490467182936064 l^40 +158087764241929081295845982208 l^41 +109510548649160979113274507264 l^42 +9894264250476751645789126656 l^43 +10309213592860738892177866752 l^44 +1025566414120718729364897792 l^45 +152030183596576642487549952 l^46 +120229853236885380592041984 l^47 -3954010051055628941524992 l^48 +4391679540093930543513600 l^49 +480769449615957373747200 l^50 -41658254894880534822912 l^51 +1991761971200875560960 l^52 +260217986469467258880 l^53
XMf [57] =  9241386435364257792 l^4 +284537424457267937280 l^5 +773575426694082199552 l^6 +56747432590196374241280 l^7 +819861869218637272842240 l^8 +2161225398156033743912960 l^9 +36376169951965262804680704 l^10 +173808010283821192791982080 l^11 +704231190771466162321489920 l^12 +5096274178092286135920230400 l^13 +12631952457031985409923481600 l^14 +71007625431053911429874712576 l^15 +171870724958006428547552378880 l^16 +615388688342027149754058670080 l^17 +1505051040602882388676134830080 l^18 +3723365918689122652691625934848 l^19 +8697528538423654154259457376256 l^20 +16402286852633546826127767502848 l^21 +34777788160454036482259465011200 l^22 +53303243124142229858471915028480 l^23 +99565679177387908720866132328448 l^24 +128438946819944092043012688642048 l^25 +208502531174371906249067374245888 l^26 +230293778523163162669548966433280 l^27 +323442107512208943775036659147072 l^28 +1540639158081183142737339815884608/5 l^29 +1870798631483836390876026143348228/5 l^30 +1540639158081183142737339815884608/5 l^31 +323442107512208943775036659147072 l^32 +230293778523163162669548966433280 l^33 +208502531174371906249067374245888 l^34 +128438946819944092043012688642048 l^35 +99565679177387908720866132328448 l^36 +53303243124142229858471915028480 l^37 +34777788160454036482259465011200 l^38 +16402286852633546826127767502848 l^39 +8697528538423654154259457376256 l^40 +3723365918689122652691625934848 l^41 +1505051040602882388676134830080 l^42 +615388688342027149754058670080 l^43 +171870724958006428547552378880 l^44 +71007625431053911429874712576 l^45 +12631952457031985409923481600 l^46 +5096274178092286135920230400 l^47 +704231190771466162321489920 l^48 +173808010283821192791982080 l^49 +36376169951965262804680704 l^50 +2161225398156033743912960 l^51 +819861869218637272842240 l^52 +56747432590196374241280 l^53 +773575426694082199552 l^54 +284537424457267937280 l^55 +9241386435364257792 l^56
XMf [58] =  1945555039024054272/5 l^2 +126947466296319541248/5 l^3 +2383848732459471470592/5 l^4 +46411397851703723163648/5 l^5 +781357979272125911924736/5 l^6 +5658332302136761085067264/5 l^7 +53846160822741046180970496/5 l^8 +402366988621897635981164544/5 l^9 +1986179425713700597250654208/5 l^10 +12911809721111618014767218688/5 l^11 +48986232826484417123013623808/5 l^12 +233227932712846192751696412672/5 l^13 +772260212929949245428285308928/5 l^14 +2716516652987720601026175172608/5 l^15 +7917346031485729118700529778688/5 l^16 +21684032663209307117651987791872/5 l^17 +55002097582874315431772367618048/5 l^18 +24479082532234475312096986791936 l^19 +53625753653296594227529521561600 l^20 +498669525930721919965150195482624/5 l^21 +940319223798792962549136660430848/5 l^22 +1489608061446569251272807023050752/5 l^23 +2411938850061385100726485553436672/5 l^24 +3303127822864632659501751595149312/5 l^25 +4570643735596401202982880500494848/5 l^26 +5490409876904797918026475944424512/5 l^27 +6428283003791065519734536023254348/5 l^28 +6890594065753150413208867410721008/5 l^29 +1341498075370716307382399010489984 l^30 +1311558731145117903973592334113280 l^31 +1033619034867786355719610447266816 l^32 +946524704090317368005033655128064 l^33 +584056994105038877780512429375488 l^34 +514245162429030224263578597457920 l^35 +241776252389773759654974484905984 l^36 +206258251158706221422018005303296 l^37 +75369090697981713314459299086336 l^38 +58640946916233129002860674023424 l^39 +19296582385727733380438103687168 l^40 +10928838708109476931185162584064 l^41 +4371637200970055659550586961920 l^42 +1158074585695914185922912976896 l^43 +753241964012133279032225562624 l^44 +63233365801506672061527883776 l^45 +65551815849383056475229782016 l^46 +5974101789130056768744849408 l^47 +871230306118972643330752512 l^48 +663495016453112865434370048 l^49 -21588073032920253100720128 l^50 +110438578755513721156534272/5 l^51 +2332433492022287539372032 l^52 -193458818846345555607552 l^53 +8886322640742367887360 l^54 +1119775011349400125440 l^55
XMf [59] =  38262582434139734016 l^4 +1221322175747350069248 l^5 +17382818201339173011456/5 l^6 +263065519064161355563008 l^7 +3970045892007280011902976 l^8 +10709297758649042809651200 l^9 +188558230425720775268892672 l^10 +960412435655299225803030528 l^11 +3920071767704342937219366912 l^12 +30601841078268741500251668480 l^13 +78550474228484700984185978880 l^14 +459042016589671735382935339008 l^15 +1191205348484411994993963565056 l^16 +4319809199955600570807283089408 l^17 +11500862645437482159928969789440 l^18 +28772551445995354431337940385792 l^19 +73211165465109585635338006560768 l^20 +141094358366469675739189849620480 l^21 +323952494354293379037790882234368 l^22 +514308347872482500381105330061312 l^23 +1033444177034417097548036500488192 l^24 +1398413289198399717122262879535104 l^25 +2430768922452041695340600674934784 l^26 +2846398628379326559236262465798144 l^27 +4272435684138393027465952294905600 l^28 +21763036656624955886489201058691392/5 l^29 +28272083241841611704995789784886864/5 l^30 +25065259632800470524043828929273828/5 l^31 +28272083241841611704995789784886864/5 l^32 +21763036656624955886489201058691392/5 l^33 +4272435684138393027465952294905600 l^34 +2846398628379326559236262465798144 l^35 +2430768922452041695340600674934784 l^36 +1398413289198399717122262879535104 l^37 +1033444177034417097548036500488192 l^38 +514308347872482500381105330061312 l^39 +323952494354293379037790882234368 l^40 +141094358366469675739189849620480 l^41 +73211165465109585635338006560768 l^42 +28772551445995354431337940385792 l^43 +11500862645437482159928969789440 l^44 +4319809199955600570807283089408 l^45 +1191205348484411994993963565056 l^46 +459042016589671735382935339008 l^47 +78550474228484700984185978880 l^48 +30601841078268741500251668480 l^49 +3920071767704342937219366912 l^50 +960412435655299225803030528 l^51 +188558230425720775268892672 l^52 +10709297758649042809651200 l^53 +3970045892007280011902976 l^54 +263065519064161355563008 l^55 +17382818201339173011456/5 l^56 +1221322175747350069248 l^57 +38262582434139734016 l^58
XMf [60] =  7782220156096217088/5 l^2 +105059972107298930688 l^3 +2049115312455438827520 l^4 +41365084069937597644800 l^5 +723252986958279532871680 l^6 +5443645238399748387373056 l^7 +53493431284065740167053312 l^8 +421480490181356018047385600 l^9 +2142831347619562593070350336 l^10 +14603595363959975142406225920 l^11 +58175674758897692062074798080 l^12 +285197559080707112297627123712 l^13 +1007767408231160457191529381888 l^14 +3619975287918728898621755883520 l^15 +11339010620198241982474780409856 l^16 +31727192336739743350105671991296 l^17 +86671955938643888004089916686336 l^18 +197778871344070952423146930569216 l^19 +467216374904088473235606784180224 l^20 +894235896125260904192597112913920 l^21 +9118568314475483262525829883363328/5 l^22 +2978009845062697972744201148891136 l^23 +5247317192357494620876489782124544 l^24 +7396591386447456720354108670040064 l^25 +11257612998534188341444710023516160 l^26 +13840128318376129287306194603128576 l^27 +18124215500421990008559899601009840 l^28 +19664930965330094287255982499085500 l^29 +21936551938835719570608664198080544 l^30 +21341705970926419273249418728430400 l^31 +19908429378161916657020711299642368 l^32 +17749264634650449311284729269390336 l^33 +13455618049732740983354596829257728 l^34 +11303703617105110664828392872099840 l^35 +6710071733697703993438153188311040 l^36 +5469831649285094106586313883648000 l^37 +2458185274087841988345282774958080 l^38 +1971309148917329787863698149212160 l^39 +677796988684986716152441444761600 l^40 +507628372414553231908383353733120 l^41 +154116904697314891880911865905152 l^42 +86143034682578612792884608368640 l^43 +31696720633972746528897242234880 l^44 +8281309517273523283713840906240 l^45 +5066059829453153968649247129600 l^46 +396867882338003054257942560768 l^47 +409094043353408083165194485760 l^48 +34279897336722360250033766400 l^49 +4925067168782016368911319040 l^50 +3616295892143634147799203840 l^51 -581071846974450004207337472/5 l^52 +110155602152586510266793984 l^53 +11234697960088922719518720 l^54 -893602022291837150035968 l^55 +39494767292188301721600 l^56 +4806241522329793331200 l^57
