XGf [0] = 
XGf [1] = 
XGf [2] =  15 l
XGf [50] =  3799912185593856 l^2 +209470159230861312 l^3 +3390524424154251264 l^4 +56076343161296781312 l^5 +779657480266485596160 l^6 +4887692944661438005248 l^7 +38132762964031948455936 l^8 +242156142139110328369152 l^9 +1005560133280213330034688 l^10 +5296062666429600268025856 l^11 +17371639795328897960116224 l^12 +64202398950423275363106816 l^13 +184937492237119833268813824 l^14 +495619335154880746327375872 l^15 +1243592976629326599828799488 l^16 +2578581340017712298761519104 l^17 +5529924400603436737785987072 l^18 +9275081876577747933157847040 l^19 +16846402550166338477662507008 l^20 +23411160218165552006138823936 l^21 +35982370597667310570133801344 l^22 +41887634402673047980088324304 l^23 +54636952175555659768950054144 l^24 +53471760551951860052218173855 l^25 +59379869010219625818177000300 l^26 +48858432093899432215317594000 l^27 +46211681135021208090120745920 l^28 +31976475669982099514846058240 l^29 +25585499197554033411188241408 l^30 +14985070739708950242810556416 l^31 +9918640288137087886679359488 l^32 +5030605806607408164738957312 l^33 +2613962153279702502968131584 l^34 +1207782929574878840484790272 l^35 +447552261255102266037239808 l^36 +201959932845292499358449664 l^37 +48106518785703814423904256 l^38 +21059744896306631317389312 l^39 +3650534970431991434969088 l^40 +1039219092608687240380416 l^41 +238141445541575648083968 l^42 +19677337641358429519872 l^43 +7350184041444827725824 l^44 +620967429385865920512 l^45 +13643202072328273920 l^46 +4096780325093376000 l^47 +155163080911749120 l^48
XGf [51] =  7599824371187712 l^2 +427490120879308800 l^3 +7080700951249551360 l^4 +119896580801880391680 l^5 +1683071660028403384320 l^6 +10938486179173830230016 l^7 +89113304473722201047040 l^8 +554522561786678303784960 l^9 +2454856455985838256291840 l^10 +12960093222429934422589440 l^11 +43154469234584348170125312 l^12 +169504069276697657207685120 l^13 +476471989884903386070908928 l^14 +1402485599376877658843381760 l^15 +3380582583807657550400716800 l^16 +7779303288134889837497548800 l^17 +15999983810680042979724165120 l^18 +29829981122596857286908002304 l^19 +52080465426963974814852080640 l^20 +80626112355287036969990903040 l^21 +119036733255485492262038133120 l^22 +155698628978078988510555093600 l^23 +193432581017236151076474191076 l^24 +216838245996102744092551162845 l^25 +224697419937063691754661376500 l^26 +219001841269200289436246631360 l^27 +186507708118302865107572601600 l^28 +160606960546510526200848007680 l^29 +110086163271629492138151168000 l^30 +85076310599302078844403302400 l^31 +45990716074296876289253376000 l^32 +32007872238065789608452096000 l^33 +13703781060442886395185070080 l^34 +8234743296115375753238937600 l^35 +3021019491736863448340889600 l^36 +1350214694965885858259927040 l^37 +507015575503412526474854400 l^38 +129434704050005203117670400 l^39 +56364059632937161300377600 l^40 +8178942979985295959654400 l^41 +2723827485227672257167360 l^42 +512595602437215721881600 l^43 +40896798081938148556800 l^44 +17299235299919501721600 l^45 +1348796642364909158400 l^46 +27406866638595686400 l^47 +8549802417586176000 l^48 +316659348799488000 l^49
XGf [52] =  15199648742375424 l^2 +872079846593789952 l^3 +14749834137405751296 l^4 +254571198214418989056 l^5 +3700540566579670155264 l^6 +24279868173727165317120 l^7 +197415375086363017740288 l^8 +1327974978441070120009728 l^9 +5744974295799916633522176 l^10 +31882583936030761952477184 l^11 +110840495560558124967395328 l^12 +425827529024033077554315264 l^13 +1316740595189399851112595456 l^14 +3662557823123802828331548672 l^15 +9891927409748894769160912896 l^16 +21451485901146270451977682944 l^17 +49404712787913923873350090752 l^18 +87591639546729845520674537472 l^19 +170372460577671309225871257600 l^20 +252958017685676094316380742656 l^21 +415792767485349926305383138048 l^22 +522262831011070986134786921664 l^23 +729156057529444497860760208464 l^24 +776762660833517539983073910460 l^25 +926761106901637950470560108119 l^26 +835807487402312142356383636680 l^27 +856547263796324984459649703872 l^28 +651387895633547559748036374528 l^29 +574575677646910615709352033792 l^30 +367274621413651743743766245376 l^31 +277436258024835393966002847744 l^32 +149589966281109552883131482112 l^33 +94743876981972269896739389440 l^34 +44048895854666974903490052096 l^35 +22160815228013130594738241536 l^36 +9389433214010366584468537344 l^37 +3376500626453667874892414976 l^38 +1415463412989075993504251904 l^39 +321414570440779041274331136 l^40 +134473351597541409071038464 l^41 +21639662189096351526027264 l^42 +6006768255099122283970560 l^43 +1291962966783855226257408 l^44 +101250358640342137307136 l^45 +36583059174661338169344 l^46 +2944689224444383592448 l^47 +61888114235604467712 l^48 +17783589028579246080 l^49 +645985071550955520 l^50
XGf [53] =  30399297484750848 l^2 +1778358902857924608 l^3 +30748203310569750528 l^4 +542759744545763622912 l^5 +7965922573135380480000 l^6 +54075558486627701489664 l^7 +458253812937267666223104 l^8 +3024250719877272786960384 l^9 +13879282350225179767996416 l^10 +77457116564830961428070400 l^11 +272004608996325607706984448 l^12 +1112873876709141956259741696 l^13 +3352387949737481866020126720 l^14 +10203853398887958352068870144 l^15 +26587589834415539194316193792 l^16 +63275197245274939287514644480 l^17 +141329217825282914054209142784 l^18 +273355142511478200605379526656 l^19 +520456704071311976179681775616 l^20 +838465662225576047505533147136 l^21 +1358345912420968908772841399040 l^22 +1851308862112591810176689326848 l^23 +2548735238869133074683615166704 l^24 +2972169746797398546568887119544 l^25 +3464468821162195820269729777749 l^26 +3493458262065199594902563922120 l^27 +3417839841259702868655247186320 l^28 +3017670463445302862019357749760 l^29 +2438852925764332571373094510080 l^30 +1915799321888620177714295377920 l^31 +1249165779400282027313060044800 l^32 +888580569432701762784679034880 l^33 +455764251698798174393709035520 l^34 +295863655427841577081275678720 l^35 +119103529112888708539031224320 l^36 +67975386756069885649417666560 l^37 +23191368161663123040931676160 l^38 +9999827235198935169666908160 l^39 +3496172192661807222006743040 l^40 +857117031645934614321561600 l^41 +354206093241150857690480640 l^42 +48356704806959019448074240 l^43 +15538097535920776245411840 l^44 +2775656211618342276956160 l^45 +210539257432428144230400 l^46 +85359700775236376985600 l^47 +6375231421026612019200 l^48 +124594898440971878400 l^49 +37049143809540096000 l^50 +1317302891005870080 l^51
XGf [54] =  60798594969501696 l^2 +3625116225056538624 l^3 +63949988808754200576 l^4 +1149802128546195308544 l^5 +17439374986001831165952 l^6 +119533915817293872365568 l^7 +1011284969356131840294912 l^8 +7182900134373497197559808 l^9 +32334823004307183403794432 l^10 +188470570902006033392074752 l^11 +692836789372802091347607552 l^12 +2760659459356974155990827008 l^13 +9126939213988605891855777792 l^14 +26329501508325048427927830528 l^15 +76089128316937100216166776832 l^16 +172645550386849298732619399168 l^17 +423799237262098761102219804672 l^18 +794946007189600551549415784448 l^19 +1641538842784905045078828122112 l^20 +2606205318571811250873654755328 l^21 +4537300483460535901563094929408 l^22 +6154117348039924421164693851648 l^23 +9095234903047678174762393684992 l^24 +10559806749848914999046262894528 l^25 +13351906204092680859575023104888 l^26 +13241065193811919492674435008943 l^27 +14427340979843336597399704923876 l^28 +12160374066073010206541308466400 l^29 +11485622862028217364965293336320 l^30 +8172844453992262986435452014080 l^31 +6713156974683996821752362608640 l^32 +4008024585568743590455895752704 l^33 +2853599195055755575779389276160 l^34 +1430278342624716915049742008320 l^35 +865705276062768553530725498880 l^36 +371831973128603961662021566464 l^37 +181133545729724885276263710720 l^38 +70744540633416536740614635520 l^39 +24744224139402403677953064960 l^40 +9663077791217563809091682304 l^41 +2100568324752744401439031296 l^42 +840600269454571229927178240 l^43 +126158347636695862440099840 l^44 +34162508497842757089361920 l^45 +6920165716965742394474496 l^46 +515743322347699332710400 l^47 +180396251457177696337920 l^48 +13867304532301578240000 l^49 +279356877510908313600 l^50 +76948221758275584000 l^51 +2685271277819658240 l^52
XGf [55] =  121597189939003392 l^2 +7387029288794456064 l^3 +133093824256517603328 l^4 +2445074870326410608640 l^5 +37442275639008706953216 l^6 +265045359315555767549952 l^7 +2332885390084968737144832 l^8 +16275721443797172605681664 l^9 +77384517833581012105297920 l^10 +454778021452674615849517056 l^11 +1682180194482901131617894400 l^12 +7145288277306720589455556608 l^13 +22999659090120168942084292608 l^14 +72270634751780119958110863360 l^15 +202492993415347460410171195392 l^16 +498565854929325264667234271232 l^17 +1199825724578817255719821639680 l^18 +2413008657543762149071868264448 l^19 +4957328139061807748597147320320 l^20 +8345556498266300149489141592064 l^21 +14634196563762395451402432979968 l^22 +20914647666024699904876628875008 l^23 +31357388687143206465858345534144 l^24 +38383220169279005309225583026256 l^25 +49230484551721582546460105989644 l^26 +51981262048990135387041317749677 l^27 +56862409829510051385618792555036 l^28 +52207146318522764403410619881520 l^29 +48277677191593430033497980993600 l^30 +38978951648749845084190345213440 l^31 +29957650080594866300830533027840 l^32 +21616852256187965943022033182720 l^33 +13451479788369321641987547955200 l^34 +8847999018601694819336753971200 l^35 +4325526492846718626808139612160 l^36 +2625609561572809926297177292800 l^37 +999210621306699519163115765760 l^38 +542241237370589727624328642560 l^39 +172909224571017297753066700800 l^40 +72016954571418628724820541440 l^41 +23530765046334478388538900480 l^42 +5552729965072056745218539520 l^43 +2182544172381082123858083840 l^44 +281227916631260630561587200 l^45 +87307420631460478640455680 l^46 +14841861666171825244078080 l^47 +1072851739650501378048000 l^48 +417637399821635970662400 l^49 +29932003283727443558400 l^50 +563443379055485779968 l^51 +160052301257213214720 l^52 +5471873547255152640 l^53
XGf [56] =  243194379878006784 l^2 +15047652254951669760 l^3 +276401390255446425600 l^4 +5168830550454042624000 l^5 +81649135344320249856000 l^6 +583643660381134352547840 l^7 +5130273509954915873587200 l^8 +38364281546619108301209600 l^9 +179502674136283053922713600 l^10 +1095758694879787660974489600 l^11 +4249768228224122074316144640 l^12 +17529898120809914058355507200 l^13 +61733063876147227566853324800 l^14 +184587183963753989500462694400 l^15 +567768677064597686897659084800 l^16 +1348133738815923695128254873600 l^17 +3504877083106428311375079014400 l^18 +6956591978503770251430281871360 l^19 +15147052468040718738496738099200 l^20 +25703412564156697792079821209600 l^21 +47066825442036986517128471838720 l^22 +68844188159208188658127070054400 l^23 +106929595007685750462785299484160 l^24 +135030036470824207475560596038400 l^25 +179490090480607376362668016644000 l^26 +195315479598607943381567163153780 l^27 +223991953936387536476037556012455 l^28 +209109715854627209850320445338112 l^29 +208375759349473561213908988675440 l^30 +165763430569918173516294204816000 l^31 +144410312420812989764089454123520 l^32 +97035419730611271237385149849600 l^33 +74214704600579144415640668610560 l^34 +41752442585173447891997466624000 l^35 +27994457593669528333804707840000 l^36 +13151465681241297413315022028800 l^37 +7599510825959518824563657932800 l^38 +3036620539283336361882377256960 l^39 +1432109942105600202862126694400 l^40 +518143211668254394665035366400 l^41 +176572428395197773554688983040 l^42 +64412039449718822955437260800 l^43 +13451910190274777108289945600 l^44 +5153734770671867955196723200 l^45 +724353291741158752596787200 l^46 +191433546730376284015165440 l^47 +36634242232857560875008000 l^48 +2602672531226018552217600 l^49 +882008708391881618227200 l^50 +64887870468028524134400 l^51 +1255248636165262147584 l^52 +331960328533479260160 l^53 +11146409077741977600 l^54
XGf [57] =  486388759756013568 l^2 +30642491864628854784 l^3 +574376993050834501632 l^4 +10965284996778251255808 l^5 +174872821149989150392320 l^6 +1288853716371249718886400 l^7 +11766552159739630602682368 l^8 +86528652755901610136174592 l^9 +425938169899616447439568896 l^10 +2627218823268080821192359936 l^11 +10221708442364388303490252800 l^12 +44956147738643357408409157632 l^13 +154168744690246663081826451456 l^14 +499568629416187227656643674112 l^15 +1497536319493242510680795381760 l^16 +3817007536385761342027682807808 l^17 +9826180501328295212606212276224 l^18 +20591116667605230101021690167296 l^19 +45224239327868053039181672939520 l^20 +79830314270731180334003246727168 l^21 +149784771069581261918458568687616 l^22 +225583554719254823588909060235264 l^23 +363082499463414713512898536339968 l^24 +469815794577311429315671988980224 l^25 +651068366787440873429774250746112 l^26 +727144011215297488016094791794080 l^27 +868711138883743235834535808558821 l^28 +841107450638743289306899073990832 l^29 +863803068088394974863911742349344 l^30 +729615318969433109047159520966400 l^31 +638268136171092148399350566987520 l^32 +475206153994308386245517445242880 l^33 +347828784434150520055483179417600 l^34 +232043500167658025203347371458560 l^35 +138135338511979913631088386048000 l^36 +84394211633073334401100787220480 l^37 +39466814603162038690291006832640 l^38 +22457383396108825147488180633600 l^39 +8116616140263642977081134940160 l^40 +4193017171134987516961766768640 l^41 +1255278360610231828339029442560 l^42 +505572763421905488515149332480 l^43 +154904130485924795294762926080 l^44 +35256562695334224859276247040 l^45 +13208138928584893785754828800 l^46 +1610971300994902433181204480 l^47 +483812190498351123561185280 l^48 +78447738730305727789793280 l^49 +5415712317618047365939200 l^50 +2027460155030544586899456 l^51 +139666083974301395976192 l^52 +2535666201798037733376 l^53 +689456066954149232640 l^54 +22698142121947299840 l^55
XGf [58] =  972777519512027136 l^2 +62379358438708740096 l^3 +1191206605039123562496 l^4 +23134967360429217546240 l^5 +379969048182844985180160 l^6 +2828070503705006686863360 l^7 +25793120164890074582876160 l^8 +202541067563471477051228160 l^9 +983889753689402008267653120 l^10 +6274383147419174630640844800 l^11 +25618101332245902652090613760 l^12 +109220686799191539400279326720 l^13 +408295592390173666400859586560 l^14 +1264704795279742134428714926080 l^15 +4121138066080722977410567372800 l^16 +10239350719827840843394528051200 l^17 +28043401043370182158766435205120 l^18 +58871452202676097022968583946240 l^19 +134443750004774807484124055470080 l^20 +243497938125011835638563652567040 l^21 +466655137634530787414069356462080 l^22 +734142209283778242411375106990080 l^23 +1192900822124954745257300756152320 l^24 +1631968801401077031169180870986240 l^25 +2270547473618213410110331205370240 l^26 +2697316015467047975688976796791920 l^27 +3240344956158077539504432467027696 l^28 +3331481551039267825157258407810623 l^29 +3480596751829004430554993420340828 l^30 +3080315692730480041809527074376688 l^31 +2816962214507472570312350696907840 l^32 +2129083118474431681158437074990080 l^33 +1714715147969193178258073981061120 l^34 +1095364757597516600814692440842240 l^35 +780847445286337463816108957859840 l^36 +416839254672564511139189504409600 l^37 +263175076751612711692525110558720 l^38 +116693791925091097187276779683840 l^39 +64331716506893096989309985095680 l^40 +24063979230600210611363999907840 l^41 +10984494037440649335214241218560 l^42 +3698498605579297597324127109120 l^43 +1229566867940141490437577768960 l^44 +420111502117537671002172948480 l^45 +84544653574400460859008614400 l^46 +31041380409099631577121423360 l^47 +4100893550079581304190402560 l^48 +1058184416209654622044815360 l^49 +191849611312726073797509120 l^50 +13021390709493973647360000 l^51 +4278668580641786755547136 l^52 +301831075608109825130496 l^53 +5616415451395701866496 l^54 +1428158995833594839040 l^55 +46206932176821288960 l^56
XGf [59] =  1945555039024054272 l^2 +126947466296319541248 l^3 +2471905364173633093632 l^4 +48970342315550708858880 l^5 +811950133277819739832320 l^6 +6221683204629342160158720 l^7 +58840682938910684888432640 l^8 +454878225450135717433835520 l^9 +2316610008504727624784805888 l^10 +14953395092874525367924162560 l^11 +61105510977967104582148423680 l^12 +277664289148788344362232709120 l^13 +1011483171443880511385578242048 l^14 +3377555242243646550330952384512 l^15 +10780954925728941386076688220160 l^16 +28466458768786106758554420510720 l^17 +77887114538301777342703589130240 l^18 +170351811449463492031723446730752 l^19 +396841695157902047037135772188672 l^20 +736300050076892739954798063452160 l^21 +1464489585121410418258721927135232 l^22 +2331807037880257574188074999693312 l^23 +3984152070470906413478309440948224 l^24 +5474553198908083682071310626902528 l^25 +8083668791643108538645145746368000 l^26 +9613791327818928435499493171345280 l^27 +12320057563114078952140367769841716 l^28 +12707355013217477999925201607338237 l^29 +14151810007127863810263389113554756 l^30 +12692704164561079459785327749889504 l^31 +12247826782444237642556415451372416 l^32 +9599929331901957415769197277203200 l^33 +7951563661016343904966138217610240 l^34 +5499194249191378886473472223068160 l^35 +3837945846048443633448573009592320 l^36 +2381073941346320589729811097518080 l^37 +1358552121540798999418278684917760 l^38 +774206863997870921597322358947840 l^39 +347357832353122298630905213747200 l^40 +185751440042539061741788531261440 l^41 +64009538271973427661593011814400 l^42 +31515975236426485761634688040960 l^43 +8893231538608699724557178634240 l^44 +3467068146996196785600583434240 l^45 +999242379693788158898932285440 l^46 +219753678164425473531177861120 l^47 +78618130747526058684689940480 l^48 +9100404575611469480192901120 l^49 +2646967515555282011899822080 l^50 +410231205951227105441218560 l^51 +27101165838815308988547072 l^52 +9771596306832421319344128 l^53 +647979539059632538386432 l^54 +11360230980850274009088 l^55 +2962107546914122629120 l^56 +94035160219495956480 l^57
XGf [60] =  3891110078048108544 l^2 +258272431430443204608 l^3 +5120011811968323158016 l^4 +103130863088214126624768 l^5 +1758396634177735124582400 l^6 +13606999774837352945418240 l^7 +128602568126847661123829760 l^8 +1057908967188883364496015360 l^9 +5329715785664651353695191040 l^10 +35427577176137526445741178880 l^11 +151967688796748294513491968000 l^12 +668747868154821038216010792960 l^13 +2645377310793066853746239078400 l^14 +8484206756687539448859485798400 l^15 +29167468874323530044970180280320 l^16 +75808293305618205083792194928640 l^17 +217744773136068737642220654428160 l^18 +483036595334873987660581416468480 l^19 +1152153908167862727011725030195200 l^20 +2222660382788253109386653525606400 l^21 +4442373007850691861322405457756160 l^22 +7491156666630238794642185524838400 l^23 +12697743465844659243234840263270400 l^24 +18727851284224864497216668101109760 l^25 +27210329707927643251052736834109440 l^26 +35064205966309602399144614407483200 l^27 +44043972546287800792212858536899248 l^28 +49479467303334027956777628097452588 l^29 +54100569156632395881191410577160567 l^30 +52788218248620830013765425958495288 l^31 +50540019672214255440910250758059744 l^32 +42582742154750799418094412457738752 l^33 +35902796493906874098871772782429440 l^34 +25896579369638002604598007940290560 l^35 +19343336619435661418939066653655040 l^36 +11804701511016368150477925057822720 l^37 +7857786855042635216662618917765120 l^38 +4002047196587908011746590214062080 l^39 +2380502028490422309561538392883200 l^40 +1002104277096267567627494857113600 l^41 +526871628760924892253598179655680 l^42 +185520449189107848422566574161920 l^43 +81944725188664317801269506867200 l^44 +25786008887964568273572750950400 l^45 +8371359752980508752548168990720 l^46 +2685980710611454475015741767680 l^47 +522213857698638583139118612480 l^48 +183936531268656364605155573760 l^49 +22917315440185258164659159040 l^50 +5776127013909615208594145280 l^51 +994696442001452663574626304 l^52 +64627446404721407749521408 l^53 +20606005290501452454690816 l^54 +1396305578352958418976768 l^55 +25030781548943848243200 l^56 +6128498372925770956800 l^57 +191312912170698670080 l^58
